id,sonde_event_id,DateTime,BP
,4,2003-09-10 11:00:00,486.514097729953
,4,2003-09-10 12:00:00,487.786471679283
,4,2003-09-10 13:00:00,487.956199509104
,4,2003-09-10 14:00:00,484.583942919416
,4,2003-09-10 15:00:00,484.616519865908
,4,2003-09-10 16:00:00,485.880216606162
,4,2003-09-10 17:00:00,484.61710054945
,4,2003-09-10 18:00:00,486.293162468027
,4,2003-09-10 19:00:00,484.989225639078
,4,2003-09-10 20:00:00,484.182804083579
,4,2003-09-10 21:00:00,487.264167242029
,4,2003-09-10 22:00:00,485.851553412991
,4,2003-09-10 23:00:00,485.815670708543
,4,2003-09-11 00:00:00,485.227220071227
,4,2003-09-11 01:00:00,484.861560394155
,4,2003-09-11 02:00:00,485.057795329925
,4,2003-09-11 03:00:00,484.746163010687
,4,2003-09-11 04:00:00,484.787081496225
,4,2003-09-11 05:00:00,484.894082290816
,4,2003-09-11 06:00:00,483.50063299521
,4,2003-09-11 07:00:00,484.558918834286
,4,2003-09-11 08:00:00,483.181027717396
,4,2003-09-11 09:00:00,485.996547909584
